Apparition;true;1;Gain 1 Intangible. Exhaust.
Bite;true;1;Deal 8 damage. Heal 3 HP.
J.A.X.;true;0;Lose 3 HP. Gain 3 Strength.
Ritual Dagger;true;1;Deal 15 damage. If Fatal, permanently increase this card's damage by 5. Exhaust.
Shiv;true;0;Deal 6 damage. Exhaust.
Bandage Up;true;0;Heal 6 HP. Exhaust.
Blind;true;0;Apply 2 Weak to ALL enemies.
Dark Shackles;true;0;Enemy loses 15 Strength this turn. Exhaust.
Deep Breath;true;0;Shuffle your discard pile into your draw pile. Draw 2 cards.
Discovery;true;1;Choose 1 of 3 random cards to add into your hand. It costs 0 this turn.
Dramatic Entrance;true;0;Innate. Deal 12 damage to ALL enemies. Exhaust.
Enlightenment;true;0;Reduce the cost of all cards in your hand to 1 this combat.
Finesse;true;0;Gain 4 Block. Draw 1 card.
Flash of Steel;true;0;Deal 6 damage. Draw 1 card.
Forethought;true;0;Put any number of cards from your hand to the bottom of your draw pile. They cost 0 until played.
Good Instincts;true;0;Gain 9 Block.
Impatience;true;0;If you have no Attacks in your hand, draw 3 cards.
Jack of All Trades;true;0;Add 2 random Colorless cards into your hand. Exhaust.
Madness;true;0;Reduce the cost of a random card in your hand to 0 this combat. Exhaust.
Mind Blast;true;1;Innate. Deal damage equal to the number of cards in your draw pile.
Panacea;true;0;Gain 2 Artifact. Exhaust.
Panic Button;true;0;Gain 40 Block. You cannot gain Block from cards for 2 turns. Exhaust.
Purity;true;0;Exhaust up to 5 cards in your hand. Exhaust.
Swift Strike;true;0;Deal 10 damage.
Trip;true;0;Apply 2 Vulnerable to ALL enemies.
Apotheosis;true;1;Upgrade ALL your cards for the rest of combat. Exhaust.
Chrysalis;true;2;Shuffle 5 random Skills into your draw pile. They cost 0 this combat. Exhaust.
Hand of Greed;true;2;Deal 25 damage. If Fatal, gain 25 Gold.
Magnetism;true;1;At the start of your turn, add a random Colorless card into your hand.
Master of Strategy;true;0;Draw 4 cards. Exhaust.
Mayhem;true;1;At the start of your turn, play the top card of your draw pile.
Metamorphosis;true;2;Shuffle 5 random Attacks into your draw pile. They cost 0 this combat. Exhaust.
Panache;true;0;Every time you play 5 cards in a single turn, deal 14 damage to ALL enemies.
Sadistic Nature;true;0;Whenever you apply a debuff to an enemy, they take 7 damage.
Secret Technique;true;0;Put a Skill from your draw pile into your hand.
Secret Weapon;true;0;Put an Attack from your draw pile into your hand.
The Bomb;true;2;At the end of 3 turns, deal 50 damage to ALL enemies.
Thinking Ahead;true;0;Draw 2 cards. Put a card from your hand on top of your draw pile.
Transmutation;true;NULL;Add X random Upgraded Colorless cards into your hand. They cost 0 this turn. Exhaust.
Violence;true;0;Put 4 random Attacks from your draw pile into your hand. Exhaust.
Ascender's Bane;false;NULL;Unplayable. Ethereal. Cannot be removed from your deck.
Clumsy;false;NULL;Unplayable. Ethereal.
Decay;false;NULL;Unplayable. At the end of your turn, take 2 damage.
Doubt;false;NULL;Unplayable. At the end of your turn, gain 1 Weak.
Injury;false;NULL;Unplayable.
Necronomicurse;false;NULL;Unplayable. There is no escape from this curse.
Normality;false;NULL;Unplayable. While in hand, you cannot play more than 3 cards this turn.
Pain;false;NULL;Unplayable. While in hand, lose 1 HP when other cards are played.
Parasite;false;NULL;Unplayable. If transformed or removed from your deck, lose 3 Max HP.
Pride;false;1;Innate. At the end of your turn, put a copy of this card on top of your draw pile. Exhaust.
Regret;false;NULL;Unplayable. At the end of your turn, lose HP equal to the number of cards in your hand.
Shame;false;NULL;Unplayable. At the end of your turn, gain 1 Frail.
Writhe;false;NULL;Unplayable. Innate.
Burn;true;NULL;Unplayable. At the end of your turn, take 4 damage.
Dazed;false;NULL;Unplayable. Ethereal.
Wound;false;NULL;Unplayable.
Slimed;false;1;Exhaust.
Void;false;NULL;Unplayable. Ethereal. Whenever this card is drawn, lose 1 Energy.
Defend;false;1;Gain 5 Block.
Strike;false;1;Deal 6 damage.
Defend (Ironclad);true;1;Gain 8 Block.
Strike (Ironclad);true;1;Deal 9 damage.
Defend (Silent);true;1;Gain 8 Block.
Strike (Silent);true;1;Deal 9 damage.
Defend (Defect);true;1;Gain 8 Block.
Strike (Defect);true;1;Deal 9 damage.
Bash;true;2;Deal 10 damage. Apply 3 Vulnerable.
Anger;true;0;Deal 8 damage. Add a copy of this card into your discard pile.
Armaments;true;1;Gain 5 Block. Upgrade all cards in your hand for the rest of combat.
Body Slam;true;0;Deal damage equal to your Block.
Clash;true;0;Can only be played if every card in your hand is an Attack. Deal 18 damage.
Cleave;true;1;Deal 11 damage to ALL enemies.
Clothesline;true;2;Deal 14 damage. Apply 3 Weak.
Flex;true;0;Gain 4 Strength. At the end of this turn, lose 4 Strength.
Havoc;true;0;Play the top card of your draw pile and Exhaust it.
Headbutt;true;1;Deal 12 damage. Put a card from your discard pile on top of your draw pile.
Heavy Blade;true;2;Deal 14 damage. Strength affects this card 5 times.
Iron Wave;true;1;Gain 7 Block. Deal 7 damage.
Perfected Strike;true;2;"Deal 6 damage. Deals 3 additional damage for ALL your cards containing ""Strike""."
Pommel Strike;true;1;Deal 10 damage. Draw 2 cards.
